name,label
1_102163574_dr1,4_group_scale
2_102017707_dr1,4_group_scale
3_102164768_dr1,4_group_scale
4_102017707_dr1,4_group_scale
5_102048108_dr1,4_group_scale
22_102029325_dr1,4_group_scale
25_102163584_dr1,4_group_scale
41_102009162_dr1,4_group_scale
44_102016018_dr1,4_group_scale
53_102161829_dr1,4_group_scale
56_102013535_dr1,4_group_scale
60_102011973_dr1,4_group_scale
71_102037362_dr1,4_group_scale
83_102030403_dr1,4_group_scale
111_102008155_dr1,4_group_scale
112_102045482_dr1,4_group_scale
114_102017787_dr1,4_group_scale
119_102014358_dr1,4_group_scale
120_102019156_dr1,4_group_scale
121_102018688_dr1,4_group_scale
131_102160817_dr1,4_group_scale
138_102006999_dr1,4_group_scale
139_102028220_dr1,4_group_scale
150_102047456_dr1,4_group_scale
151_102050728_dr1,4_group_scale
185_102164454_dr1,4_group_scale
205_102035578_dr1,4_group_scale
207_102014343_dr1,4_group_scale
216_102016407_dr1,4_group_scale
227_102035578_dr1,4_group_scale
230_102030433_dr1,4_group_scale
244_102164768_dr1,4_group_scale
6_102013164_dr1,4_group_scale
7_102035536_dr1,5_recentering_needed
8_102035536_dr1,5_recentering_needed
9_102052732_dr1,1_ok
10_102162119_dr1,1_ok
11_102024958_dr1,1_ok
12_102018195_dr1,1_ok
13_102016043_dr1,1_ok
14_102029325_dr1,4_group_scale
15_102026004_dr1,1_ok
16_102022509_dr1,1_ok
17_102021017_dr1,5_recentering_needed
18_102025027_dr1,1_ok
19_102021017_dr1,1_ok
20_102018653_dr1,1_ok
21_102164613_dr1,1_ok
23_102163946_dr1,3_fix_needed
24_102043588_dr1,3_fix_needed
26_102020074_dr1,1_ok
27_102027148_dr1,1_ok
28_102036744_dr1,5_recentering_needed
29_102051397_dr1,5_recentering_needed
30_102014773_dr1,1_ok
31_102010528_dr1,4_group_scale
32_102159773_dr1,1_ok
33_102022491_dr1,5_recentering_needed
34_102020023_dr1,1_ok
35_102029313_dr1,1_ok
36_102014305_dr1,1_ok
37_102025500_dr1,1_ok
38_102027691_dr1,1_ok
39_102047437_dr1,1_ok
40_102025508_dr1,1_ok
42_102016851_dr1,1_ok
43_102044875_dr1,1_ok
45_102014343_dr1,4_group_scale
46_102157306_dr1,1_ok
47_102041723_dr1,1_ok
48_102014777_dr1,1_ok
49_102009178_dr1,1_ok
50_102023969_dr1,5_recentering_needed
51_102030414_dr1,1_ok
52_102007290_dr1,1_ok
54_102039194_dr1,1_ok
55_102163942_dr1,1_ok
57_102021001_dr1,1_ok
58_102029259_dr1,5_recentering_needed
59_102159682_dr1,1_ok
61_102016016_dr1,1_ok
62_102023473_dr1,1_ok
63_102162067_dr1,1_ok
64_102019547_dr1,1_ok
65_102156625_dr1,5_recentering_needed
66_102030399_dr1,1_ok
67_102161354_dr1,1_ok
68_102012783_dr1,1_ok
69_102036744_dr1,5_recentering_needed
70_102162742_dr1,1_ok
72_102022491_dr1,1_ok
73_102163376_dr1,1_ok
74_102013545_dr1,3_fix_needed
75_102026591_dr1,1_ok
76_102025998_dr1,1_ok
77_102029259_dr1,5_recentering_needed
78_102159773_dr1,5_recentering_needed
79_102019150_dr1,5_recentering_needed
80_102022513_dr1,1_ok
81_102029259_dr1,1_ok
82_102025549_dr1,1_ok
84_102037383_dr1,1_ok
85_102050086_dr1,5_recentering_needed
86_102162517_dr1,1_ok
87_102158888_dr1,3_fix_needed
88_102012736_dr1,1_ok
89_102044186_dr1,1_ok
90_102045494_dr1,1_ok
91_102016467_dr1,1_ok
92_102016819_dr1,1_ok
93_102019150_dr1,3_fix_needed
94_102020542_dr1,3_fix_needed
95_102027692_dr1,1_ok
96_102051397_dr1,5_recentering_needed
97_102038531_dr1,1_ok
98_102023504_dr1,1_ok
99_102019547_dr1,5_recentering_needed
100_102010484_dr1,1_ok
101_102018220_dr1,1_ok
102_102023969_dr1,1_ok
103_102021477_dr1,1_ok
104_102050086_dr1,5_recentering_needed
105_102163542_dr1,1_ok
106_102164434_dr1,1_ok
107_102021959_dr1,1_ok
108_102152122_dr1,1_ok
109_102035528_dr1,1_ok
110_102017741_dr1,1_ok
113_102013141_dr1,1_ok
115_102016031_dr1,1_ok
116_102037991_dr1,1_ok
117_102033232_dr1,1_ok
118_102036787_dr1,1_ok
122_102043589_dr1,1_ok
123_102158584_dr1,5_recentering_needed
124_102040379_dr1,5_recentering_needed
125_102158275_dr1,1_ok
126_102040379_dr1,5_recentering_needed
127_102164454_dr1,4_group_scale
128_102021032_dr1,1_ok
129_102160287_dr1,3_fix_needed
130_102019097_dr1,1_ok
132_102027699_dr1,1_ok
133_102019545_dr1,1_ok
134_102033785_dr1,5_recentering_needed
135_102036767_dr1,5_recentering_needed
136_102159127_dr1,1_ok
137_102034990_dr1,5_recentering_needed
140_102011262_dr1,1_ok
141_102154460_dr1,1_ok
142_102033810_dr1,5_recentering_needed
143_102028155_dr1,5_recentering_needed
144_102156851_dr1,1_ok
145_102025509_dr1,1_ok
146_102033810_dr1,1_ok
147_102016891_dr1,5_recentering_needed
148_102012755_dr1,1_ok
149_102013939_dr1,1_ok
152_102055435_dr1,5_recentering_needed
153_102018217_dr1,1_ok
154_102010532_dr1,1_ok
155_102162755_dr1,1_ok
156_101383504_dr1,1_ok
157_102039191_dr1,1_ok
158_102016891_dr1,5_recentering_needed
159_102162054_dr1,1_ok
160_102158153_dr1,1_ok
161_102163605_dr1,1_ok
162_102013180_dr1,1_ok
163_102158891_dr1,1_ok
164_102016000_dr1,1_ok
165_102158471_dr1,1_ok
166_102162048_dr1,1_ok
167_102018191_dr1,1_ok
168_102036767_dr1,1_ok
169_102041055_dr1,1_ok
170_102014322_dr1,1_ok
171_102163952_dr1,1_ok
172_102030389_dr1,1_ok
173_102020967_dr1,1_ok
174_102021959_dr1,1_ok
175_102040379_dr1,5_recentering_needed
176_102016442_dr1,1_ok
177_102019108_dr1,5_recentering_needed
178_102030391_dr1,1_ok
179_102022440_dr1,1_ok
180_102014780_dr1,1_ok
181_102014710_dr1,1_ok
182_102034990_dr1,1_ok
183_102055435_dr1,1_ok
184_102158891_dr1,3_fix_needed
186_102033785_dr1,1_ok
187_102031546_dr1,1_ok
188_102016000_dr1,5_recentering_needed
189_102015160_dr1,1_ok
190_102041061_dr1,5_recentering_needed
191_102046132_dr1,1_ok
192_102036174_dr1,3_fix_needed
193_102036816_dr1,1_ok
194_102038593_dr1,5_recentering_needed
195_102014748_dr1,1_ok
196_102029295_dr1,1_ok
197_102034993_dr1,1_ok
198_102022965_dr1,1_ok
199_102030916_dr1,1_ok
200_102028155_dr1,1_ok
201_102013171_dr1,5_recentering_needed
202_102041002_dr1,1_ok
203_102022491_dr1,5_recentering_needed
204_102161352_dr1,1_ok
206_102154469_dr1,1_ok
208_102162501_dr1,1_ok
209_102038598_dr1,1_ok
210_102022462_dr1,1_ok
211_102030940_dr1,5_recentering_needed
212_102046132_dr1,5_recentering_needed
213_102020553_dr1,1_ok
214_102023019_dr1,1_ok
215_102014346_dr1,4_group_scale
217_102016887_dr1,1_ok
218_101375808_dr1,1_ok
219_102012344_dr1,1_ok
220_102013932_dr1,5_recentering_needed
221_102019154_dr1,1_ok
222_102008479_dr1,1_ok
223_102020533_dr1,1_ok
224_102159966_dr1,1_ok
225_102033774_dr1,1_ok
226_102037389_dr1,1_ok
228_102015955_dr1,5_recentering_needed
229_102034361_dr1,1_ok
231_102037320_dr1,1_ok
232_102034983_dr1,1_ok
233_102026560_dr1,3_fix_needed
234_102039194_dr1,5_recentering_needed
235_102036192_dr1,5_recentering_needed
236_102018672_dr1,1_ok
237_102032631_dr1,1_ok
238_102038593_dr1,1_ok
239_102011963_dr1,1_ok
240_102163605_dr1,1_ok
241_102023434_dr1,5_recentering_needed
242_102040439_dr1,1_ok
243_102026024_dr1,1_ok
245_102164454_dr1,5_recentering_needed
246_102039194_dr1,1_ok
247_102158522_dr1,3_fix_needed
248_102024028_dr1,5_recentering_needed
249_102027146_dr1,1_ok
250_102050728_dr1,4_group_scale
251_102038007_dr1,5_recentering_needed
252_102019577_dr1,1_ok
253_102035577_dr1,1_ok
254_102164620_dr1,1_ok
255_102032042_dr1,1_ok
256_102028178_dr1,1_ok
257_102015136_dr1,1_ok
258_102164602_dr1,1_ok
259_102019553_dr1,4_group_scale
260_102019100_dr1,1_ok
261_102032070_dr1,5_recentering_needed
262_102153314_dr1,1_ok
263_102024483_dr1,1_ok
264_102042927_dr1,5_recentering_needed
265_102034353_dr1,1_ok
266_102028224_dr1,1_ok
267_102039202_dr1,3_fix_needed
268_102037353_dr1,1_ok
269_102027634_dr1,3_fix_needed
270_102017294_dr1,1_ok
271_102025001_dr1,1_ok
272_102012752_dr1,1_ok
273_102018217_dr1,5_recentering_needed
274_102013128_dr1,1_ok
275_102020015_dr1,1_ok
276_102018179_dr1,3_fix_needed
277_102015538_dr1,1_ok
278_102008479_dr1,5_recentering_needed
279_102012764_dr1,1_ok
280_102019615_dr1,1_ok
281_102030404_dr1,1_ok
282_102016407_dr1,1_ok
283_102152926_dr1,1_ok
284_102014343_dr1,3_fix_needed
285_102164137_dr1,1_ok
286_102013932_dr1,5_recentering_needed
287_102021974_dr1,1_ok
288_102032691_dr1,1_ok
289_102013895_dr1,1_ok
290_102016031_dr1,1_ok
291_102053402_dr1,1_ok
292_102160546_dr1,1_ok
293_102161801_dr1,1_ok
294_102152922_dr1,5_recentering_needed
295_102018190_dr1,5_recentering_needed
296_102009828_dr1,1_ok
297_102155205_dr1,1_ok
298_102017757_dr1,5_recentering_needed
299_102019073_dr1,1_ok
300_102163538_dr1,1_ok
301_102014753_dr1,1_ok
302_102019547_dr1,1_ok
303_102040460_dr1,1_ok
304_102162061_dr1,5_recentering_needed
305_102160617_dr1,1_ok
306_102014343_dr1,1_ok
307_102026017_dr1,1_ok
308_102033846_dr1,1_ok
309_102034955_dr1,1_ok
310_102026531_dr1,1_ok
311_102018190_dr1,5_recentering_needed
312_102042955_dr1,1_ok
313_101378356_dr1,1_ok
314_102039142_dr1,1_ok
315_102013515_dr1,1_ok
316_102023484_dr1,3_fix_needed
317_102030928_dr1,1_ok
318_102012375_dr1,5_recentering_needed
319_102033271_dr1,1_ok
320_102048109_dr1,1_ok
321_102013135_dr1,1_ok
322_102025052_dr1,1_ok
323_102025507_dr1,4_group_scale
324_102036795_dr1,1_ok
325_102164642_dr1,1_ok
326_102042294_dr1,1_ok
327_102048752_dr1,1_ok
328_102035605_dr1,1_ok
329_102030928_dr1,3_fix_needed
330_102007902_dr1,1_ok
331_102042311_dr1,1_ok
332_102045482_dr1,4_group_scale
333_102033209_dr1,1_ok
334_102037991_dr1,4_group_scale
335_102035584_dr1,3_fix_needed
336_102035588_dr1,1_ok
337_102159489_dr1,1_ok
338_102152924_dr1,1_ok
339_102039805_dr1,1_ok
340_102163750_dr1,1_ok
341_102025518_dr1,1_ok
342_102013552_dr1,5_recentering_needed
343_102033199_dr1,1_ok
344_102041061_dr1,5_recentering_needed
345_102022524_dr1,1_ok
346_102036791_dr1,1_ok
347_102010526_dr1,1_ok
348_102013935_dr1,1_ok
349_102020563_dr1,1_ok
350_102039150_dr1,1_ok
351_102024028_dr1,1_ok
352_102010542_dr1,1_ok
353_102027062_dr1,5_recentering_needed
354_102011610_dr1,1_ok
355_102014322_dr1,5_recentering_needed
356_102013932_dr1,1_ok
357_102037991_dr1,5_recentering_needed
358_102018187_dr1,5_recentering_needed
359_102010889_dr1,1_ok
360_102017340_dr1,1_ok
361_102018178_dr1,1_ok
362_102163763_dr1,1_ok
363_102164471_dr1,1_ok
364_102033775_dr1,1_ok
365_102021987_dr1,1_ok
366_101370741_dr1,5_recentering_needed
367_102017779_dr1,1_ok
368_102036220_dr1,1_ok
369_102155941_dr1,4_group_scale
370_102164095_dr1,5_recentering_needed
371_102015141_dr1,3_fix_needed
372_102038561_dr1,1_ok
373_102021009_dr1,4_group_scale
374_102038587_dr1,1_ok
375_102162054_dr1,5_recentering_needed
376_102162071_dr1,1_ok
377_102033832_dr1,1_ok
378_102020967_dr1,5_recentering_needed
379_102012694_dr1,5_recentering_needed
380_102160830_dr1,1_ok
381_102162286_dr1,3_fix_needed
382_102013128_dr1,5_recentering_needed
383_102022434_dr1,5_recentering_needed
384_102044823_dr1,1_ok
385_102033267_dr1,1_ok
386_102020551_dr1,5_recentering_needed
387_102162030_dr1,1_ok
388_102017347_dr1,1_ok
389_102023436_dr1,4_group_scale
390_102026598_dr1,1_ok
391_102009795_dr1,1_ok
392_102027623_dr1,1_ok
393_102158887_dr1,1_ok
394_102040441_dr1,5_recentering_needed
395_102162732_dr1,1_ok
396_102160555_dr1,1_ok
397_102161075_dr1,1_ok
398_102012694_dr1,4_group_scale
399_102163572_dr1,1_ok
400_102010133_dr1,1_ok
401_102046134_dr1,1_ok
402_102161340_dr1,1_ok
403_102039839_dr1,5_recentering_needed
404_102163391_dr1,1_ok
405_102037389_dr1,1_ok
406_102016904_dr1,1_ok
407_102026594_dr1,5_recentering_needed
408_102039839_dr1,5_recentering_needed
409_102009492_dr1,5_recentering_needed
410_102035544_dr1,1_ok
411_102158208_dr1,5_recentering_needed
412_102164768_dr1,4_group_scale
413_102042953_dr1,3_fix_needed
414_102024496_dr1,1_ok
415_102013146_dr1,1_ok
416_102016486_dr1,1_ok
417_102045492_dr1,1_ok
418_102025009_dr1,1_ok
419_102016856_dr1,1_ok
420_102161821_dr1,3_fix_needed
421_102152922_dr1,1_ok
422_102025511_dr1,1_ok
423_102036189_dr1,1_ok
424_102012358_dr1,1_ok
425_102027615_dr1,1_ok
426_102023484_dr1,5_recentering_needed
427_102012765_dr1,1_ok
428_102056802_dr1,1_ok
429_102160790_dr1,5_recentering_needed
430_102019109_dr1,1_ok
431_102046811_dr1,5_recentering_needed
432_102018700_dr1,5_recentering_needed
433_102030985_dr1,5_recentering_needed
434_102014343_dr1,4_group_scale
435_102032070_dr1,1_ok
436_102021988_dr1,5_recentering_needed
437_102047427_dr1,1_ok
438_102153315_dr1,1_ok
439_102162067_dr1,1_ok
440_102025001_dr1,5_recentering_needed
441_102012311_dr1,4_group_scale
442_102020078_dr1,1_ok
443_102019625_dr1,1_ok
444_102022511_dr1,1_ok
445_102008165_dr1,5_recentering_needed
446_102160287_dr1,1_ok
447_102159376_dr1,5_recentering_needed
448_102021938_dr1,1_ok
449_102162318_dr1,1_ok
450_102023434_dr1,1_ok
451_102160004_dr1,1_ok
452_102010185_dr1,1_ok
453_102022520_dr1,3_fix_needed
454_102018179_dr1,1_ok
455_102164119_dr1,1_ok
456_102162120_dr1,1_ok
457_102011562_dr1,1_ok
458_102163181_dr1,1_ok
459_102028697_dr1,5_recentering_needed
460_102024485_dr1,1_ok
461_102008848_dr1,1_ok
462_102022029_dr1,3_fix_needed
463_102051389_dr1,1_ok
464_102020078_dr1,1_ok
465_102046158_dr1,1_ok
466_102162960_dr1,1_ok
467_102030972_dr1,1_ok
468_102050772_dr1,1_ok
469_102163731_dr1,1_ok
470_102020551_dr1,5_recentering_needed
471_102008201_dr1,1_ok
472_102017737_dr1,1_ok
473_102022969_dr1,1_ok
474_102018172_dr1,1_ok
475_102163188_dr1,5_recentering_needed
476_102163979_dr1,1_ok
477_102029812_dr1,1_ok
478_102046783_dr1,1_ok
479_102017712_dr1,1_ok
480_102018693_dr1,1_ok
481_102162046_dr1,5_recentering_needed
482_102034999_dr1,1_ok
483_102033242_dr1,1_ok
484_102034440_dr1,1_ok
485_102164457_dr1,1_ok
486_102042955_dr1,1_ok
487_102164617_dr1,1_ok
488_102025508_dr1,1_ok
489_102057497_dr1,1_ok
490_102020039_dr1,1_ok
491_102022461_dr1,1_ok
492_102026607_dr1,1_ok
493_102017780_dr1,1_ok
494_102016412_dr1,5_recentering_needed
495_102047455_dr1,1_ok
496_102163939_dr1,1_ok
497_102011997_dr1,1_ok
498_102044872_dr1,1_ok
499_102016831_dr1,1_ok
500_102020095_dr1,1_ok
